"id","nazev","je_servisni","je_citelna"
"1015","NS - Rozhodnutí NS - odložení právní moci","0","0"
"1016","NS - Rozhodnutí NS o dovolání - měnící","0","0"
"1017","NS - Protokol o vyhlášení rozsudku","0","0"
"1018","Vyhláška o zahájení insolvenčního řízení dalšího dlužníka","0","0"
"1019","Sdělení o vzájemné souvislosti spisů ","0","0"
"1020","Zrušení vzájemné souvislosti spisů ","0","0"
"1021","Přenos změn údajů o úpadku ","1","0"
"1022","Smazání údajů o úpadku","1","0"
"1023","Výpis údajů ze základních registrů","0","0"
"1024","Výzva zahraničním věřitelů dle § 430 IZ ","0","0"
"1025","Pohledávka za majetkovou podstatou","0","0"
"1026","Sdělení účtárny","0","0"
"1027","Smlouva","0","0"
"1028","Smlouva o prodeji mimo dražbu","0","0"
"1029","Usnesení o odmítnutí dovolání","0","0"
"1030","Doplnění žádosti","0","0"
"1031","Výzva k podání žaloby na určení pořadí uplatněné pohledávky ( § 203a IZ) ","0","0"
"1032","Pokyn zajištěného věřitele","0","0"
"1033","Usnesení o pokynu zajištěného věřitele","0","0"
"1034","Usnesení o zamítnutí návrhu na osvobození od placení pohledávek","0","0"
"1035","Usnesení o nezveřejnění insolvenčního návrhu","0","0"
"1037","Zpráva o přezkumu","0","0"
"1038","Usnesení o zprávě o přezkumu","0","0"
"1039","Záznam o jednání s dlužníkem","0","0"
"1040","Usnesení o uložení pokuty podle insolvenčního zákona","0","0"
"1041","Usnesení o odmítnutí/zastavení námitek","0","0"
"1042","Usnesení o potvrzení/změně/vyhovění námitkám","0","0"
"1043","Usnesení o odmítnutí popření pohledávky přihlášeným věřitelem","0","0"
"1044","Žádost dlužníka","0","0"
"1045","Žádost o vyškrtnutí dlužníka ze seznamu dlužníků","0","0"
"1047","Usnesení o zaplacení zálohy na náklady důkazu","0","0"
"1048","Vzájemný návrh","0","0"
"1049","Usnesení o neschválení oddlužení a zastavení řízení","0","0"
"1050","Usnesení o zrušení schváleného oddlužení a zastavení řízení","0","0"
"1051","Usnesení o odmítnutí návrhu na povolení oddlužení a zastavení řízení","0","0"
"1052","Usnesení o zamítnutí návrhu na povolení oddlužení a zastavení řízení","0","0"
"1053","Vyhláška o zprávě o přezkumu a zprávě pro oddlužení","0","0"
"1054","Zpráva insolvenčního správce","0","0"
"1055","NS – Rozhodnutí NS","0","0"
"1056","NS – Rozhodnutí NS – ustanovení advokáta pro řízení o dovolání","0","0"
"1057","NS – Vyjádření k dovolání","0","0"
"1058","NS – Zpětvzetí dovolání","0","0"
"1059","NS – Doplnění dovolání","0","0"
"1060","NS – Replika k vyjádření","0","0"
"1061","NS – Dotaz na stav řízení","0","0"
"1062","NS – Žádost","0","0"
"1063","NS – Sdělení","0","0"
"1064","NS – Nález Ústavního soudu","0","0"
"1065","Usnesení o schválení oddlužení plněním splátkového kalendáře se zpeněžením majetkové podstaty","0","1"
"1066","Usnesení o přerušení průběhu oddlužení","0","0"
"1067","Usnesení o pokračování v oddlužení","0","0"
"1036","Zpráva pro oddlužení","0","1"
"1046","Sdělení správce o splnění oddlužení","0","1"
"1069","Usnesení o nesplnění oddlužení","0","1"
